PDISASS64.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              ;.PAGE 'DISASSEMBLER64'
00089  100F              ; ZEROPAGE USAGE EQUATES
00090  100F              ;*********************************
00091  100F              ;ZEROUR=$02 ;ZEROPAGE POINTER
00092  100F              MEMSIZ=$37             ;TOP OF FREE RAM+1
00093  100F              ;*********************************
00094  100F              ; ZEROPAGE USAGE EQUATES
00095  100F              ; $00D8-00E8  APPLICATION SOFTWARE
00096  100F              ;*********************************
00097  100F              ZEROUR=$DD             ;$FD    ;ZERO PAGE POINTER

00098  100F              ;*********************************
00099  100F              ;        ENTRY POINT
00100  100F              ;*********************************
00101  100F  4C 21 12    STARTD JMP DISASS
00102  1012              ;*********************************
00103  1012              ;       VARIABLES
00104  1012              ;*********************************
00105  1012  31          PASS   .BYTE '1'       ;PASS INDICATOR
00106  1013  31          IPASS  .BYTE '1'       ;INTERNAL PASS
00107  1014  32          EPASS  .BYTE '2'       ;EXTERNAL PASS
00108  1015  33          CPASS  .BYTE '3'       ;PRINTING PASS
00109  1016  34          SPASS  .BYTE '4'       ;SYMBOL PASS
00110  1017              ;*********************************






PDISASS64.ASM......PAGE 0003

LINE# LOC   CODE        LINE


00111  1017  AA          XOPT   .BYTE $AA       ;LABEL GENERATION
00112  1018  AA          ROPT   .BYTE $AA       ;REL ADDRESS OPT
00113  1019  AA          DEVICE .BYTE $AA       ;OUTPUT DEVICE
00114  101A  AA          OUTPUT .BYTE $AA       ;OUTPUT FLAG
00115  101B  AA          WINDOW .BYTE $AA       ;WINDOW FLAG
00116  101C  AA          FOROPT .BYTE $AA       ;FORMAT FLAG
00117  101D  AA          COMOPT .BYTE $AA       ;COMMENT FLAG
00118  101E              ;*********************************
00119  101E              ; DISASSEMBLY ADDRESS POINTERS
00120  101E              ;*********************************
00121  101E  AA AA       SA     .WORD $AAAA     ;START ADDRESS
00122  1020  AA AA       EA     .WORD $AAAA     ;END ADDRESS
00123  1022  AA AA       SELECT .WORD $AAAA     ;BYTE POINTER
00124  1024  AA AA       OFFSET .WORD $AAAA     ;ADDRESS OFFSET
00125  1026  AA AA       SAGOL  .WORD $AAAA     ;GOLBAL START
00126  1028  AA AA       EAGOL  .WORD $AAAA     ;GOLBAL END
00127  102A  AA AA       SAOUT  .WORD $AAAA     ;START ADDRESS
00128  102C  AA AA       EAOUT  .WORD $AAAA     ;END ADDRESS
00129  102E              ;*********************************
00130  102E              ; INTERNAL ADDRESS TABLE
00131  102E              ;*********************************
00132  102E  AA AA       TABINP .WORD $AAAA     ;TABLE POINTER
00133  1030  AA AA       TABINS .WORD $AAAA     ;TABLE START
00134  1032  AA AA       TABINE .WORD $AAAA     ;TABLE END
00135  1034              ;*********************************
00136  1034              ; SORT TABLE POINTERS
00137  1034              ;*********************************
00138  1034  AA AA       SMALLS .WORD $AAAA     ;TABLE START
00139  1036  AA AA       SMALLP .WORD $AAAA     ;TABLE POINTER
00140  1038              ;*********************************
00141  1038              ; SYMBOL TABLE
00142  1038              ;*********************************
00143  1038  AA          SYMBOL .BYTE $AA       ;SYMBOL OPTION
00144  1039  AA AA       SYMBOP .WORD $AAAA     ;TABLE POINTER
00145  103B  AA AA       SYMBOS .WORD $AAAA     ;TABLE START
00146  103D  AA AA       SYMBOE .WORD $AAAA     ;TABLE END
00147  103F              ;*********************************
00148  103F              ; UNDEFINED SYMBOL TABLE
00149  103F              ;*********************************
00150  103F  AA AA       UYMBOP .WORD $AAAA     ;TABLE POINTER
00151  1041  AA AA       UYMBOS .WORD $AAAA     ;TABLE START
00152  1043  AA AA       UYMBOE .WORD $AAAA     ;TABLE END
00153  1045              ;*********************************
00154  1045              ; TEMP WORKING STORAGE
00155  1045              ;*********************************
00156  1045  AA AA       WORKED .WORD $AAAA     ;TWO BYTE OP
00157  1047  AA AA       WORKER .WORD $AAAA     ;TWO BYTE OP
00158  1049  AA AA       SAVEP  .WORD $AAAA     ;TWO BYTE OP
00159  104B  AA AA       SAVES  .WORD $AAAA     ;TWO BYTE OP
00160  104D  AA AA       SAVEE  .WORD $AAAA     ;TWO BYTE OP
00161  104F              ;*********************************
00162  104F              ; OTHER VARIABLES
00163  104F              ;*********************************
00164  104F  AA AA       ADRS   .WORD $AAAA
00165  1051  AA          TEMP   .BYTE $AA






PDISASS64.ASM......PAGE 0004

LINE# LOC   CODE        LINE


00166  1052  AA          SAVA   .BYTE $AA
00167  1053  AA          SAVX   .BYTE $AA
00168  1054  AA          SAVY   .BYTE $AA
00169  1055              ;*********************************
00170  1055              ; PRINTER OUTPUT STORAGE
00171  1055              ;*********************************
00172  1055  AA AA       PAGECT .WORD $AAAA     ;PAGE COUNT
00173  1057  AA          LISTCT .BYTE $AA       ;LINE COUNT
00174  1058  AA AA       LINECT .WORD $AAAA     ;LINE COUNT
00175  105A  AA AA       ERRCT  .WORD $AAAA     ;ERROR COUNT
00176  105C              ;*********************************
00177  105C              ; INPUT BUFFER
00178  105C              ;*********************************
00179  105C              BUF    = *
00180  105C  00                 .BYTE 0,0,0,0,0,0,0,0,0,0
00180  105D  00 
00180  105E  00 
00180  105F  00 
00180  1060  00 
00180  1061  00 
00180  1062  00 
00180  1063  00 
00180  1064  00 
00180  1065  00 
00181  1066  00                 .BYTE 0,0,0,0,0,0,0,0,0,0
00181  1067  00 
00181  1068  00 
00181  1069  00 
00181  106A  00 
00181  106B  00 
00181  106C  00 
00181  106D  00 
00181  106E  00 
00181  106F  00 
00182  1070  00                 .BYTE 0,0,0,0,0,0,0,0,0,0
00182  1071  00 
00182  1072  00 
00182  1073  00 
00182  1074  00 
00182  1075  00 
00182  1076  00 
00182  1077  00 
00182  1078  00 
00182  1079  00 
00183  107A  00                 .BYTE 0,0,0,0,0,0,0,0,0,0
00183  107B  00 
00183  107C  00 
00183  107D  00 
00183  107E  00 
00183  107F  00 
00183  1080  00 
00183  1081  00 
00183  1082  00 
00183  1083  00 
00184  1084  00                 .BYTE 0,0,0,0,0,0,0,0,0,0






PDISASS64.ASM......PAGE 0005

LINE# LOC   CODE        LINE


00184  1085  00 
00184  1086  00 
00184  1087  00 
00184  1088  00 
00184  1089  00 
00184  108A  00 
00184  108B  00 
00184  108C  00 
00184  108D  00 
00185  108E  00                 .BYTE 0,0,0,0,0,0,0,0,0,0
00185  108F  00 
00185  1090  00 
00185  1091  00 
00185  1092  00 
00185  1093  00 
00185  1094  00 
00185  1095  00 
00185  1096  00 
00185  1097  00 
00186  1098  00                 .BYTE 0,0,0,0,0,0,0,0,0,0
00186  1099  00 
00186  109A  00 
00186  109B  00 
00186  109C  00 
00186  109D  00 
00186  109E  00 
00186  109F  00 
00186  10A0  00 
00186  10A1  00 
00187  10A2  00                 .BYTE 0,0,0,0,0,0,0,0,0,0
00187  10A3  00 
00187  10A4  00 
00187  10A5  00 
00187  10A6  00 
00187  10A7  00 
00187  10A8  00 
00187  10A9  00 
00187  10AA  00 
00187  10AB  00 
00188  10AC  00                 .BYTE 0,0,0,0,0,0,0,0,0,0
00188  10AD  00 
00188  10AE  00 
00188  10AF  00 
00188  10B0  00 
00188  10B1  00 
00188  10B2  00 
00188  10B3  00 
00188  10B4  00 
00188  10B5  00 
00189  10B6  00                 .BYTE 0,0,0,0,0,0,0,0,0,0
00189  10B7  00 
00189  10B8  00 
00189  10B9  00 
00189  10BA  00 
00189  10BB  00 






PDISASS64.ASM......PAGE 0006

LINE# LOC   CODE        LINE


00189  10BC  00 
00189  10BD  00 
00189  10BE  00 
00189  10BF  00 
00190  10C0              ;*********************************
00191  10C0              ; FILE NAME BUFFER
00192  10C0              ;*********************************
00193  10C0  AA AA       LINEFL .WORD $AAAA
00194  10C2  AA          VERSON .BYTE $AA
00195  10C3  AA          NCHARS .BYTE $AA
00196  10C4              NBUF   = *
00197  10C4  30 3A              .BYTE '0:'
00198  10C6  AA                 .BYTE $AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
00198  10C7  AA 
00198  10C8  AA 
00198  10C9  AA 
00198  10CA  AA 
00198  10CB  AA 
00198  10CC  AA 
00198  10CD  AA 
00199  10CE  AA                 .BYTE $AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
00199  10CF  AA 
00199  10D0  AA 
00199  10D1  AA 
00199  10D2  AA 
00199  10D3  AA 
00199  10D4  AA 
00199  10D5  AA 
00200  10D6  AA                 .BYTE $AA,$AA,$AA,$AA
00200  10D7  AA 
00200  10D8  AA 
00200  10D9  AA 
00201  10DA              ;*********************************
00202  10DA              ; SYMBOL TABLE BUFFER
00203  10DA              ;*********************************
00204  10DA              SYMBUF = *
00205  10DA  AA                 .BYTE $AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,
$AA
00205  10DB  AA 
00205  10DC  AA 
00205  10DD  AA 
00205  10DE  AA 
00205  10DF  AA 
00205  10E0  AA 
00205  10E1  AA 
00205  10E2  AA 
00205  10E3  AA 
00206  10E4              ;*********************************
00207  10E4              ; DATA TABLE
00208  10E4              ;*********************************
00209  10E4  AA AA       EAS    .WORD $AAAA
00210  10E6  AA          TEXTER .BYTE $AA
00211  10E7  AA AA       CDATA  .WORD $AAAA
00212  10E9  AA AA       NDATA  .WORD $AAAA
00213  10EB  AA AA       DATABP .WORD $AAAA     ;DATA POINT
00214  10ED  AA AA       DATABS .WORD $AAAA     ;DATA START






PDISASS64.ASM......PAGE 0007

LINE# LOC   CODE        LINE


00215  10EF  AA AA       DATABE .WORD $AAAA     ;DATA END
00216  10F1              ;*********************************
00217  10F1              ; DATA TABLE
00218  10F1              ;*********************************
00219  10F1  AA          TDATA  .BYTE $AA
00220  10F2              ;*********************************
00221  10F2              *=*+$0100
00222  11F2              ;*********************************
00223  11F2  0D          MPASS  .BYTE $0D,'PASS',0
00223  11F3  50 41 
00223  11F7  00 
00224  11F8  0D          PMSG   .BYTE $0D,$12,' PAUSE ',$92,$0D,0
00224  11F9  12 
00224  11FA  20 50 
00224  1201  92 
00224  1202  0D 
00224  1203  00 
00225  1204  45 52       MSGERR .BYTE 'ERRORS = ',0
00225  120D  00 
00226  120E  45 4E       MSGDIS .BYTE 'END OF DISASSEMBLY',0
00226  1220  00 
00227  1221              ;*********************************
00228  1221              ; INITIALIZE DISASSEMBLER
00229  1221              ;*********************************
00230  1221  A2 FF       DISASS LDX #$FF
00231  1223  9A                 TXS
00232  1224  D8                 CLD
00233  1225  20 6D 13           JSR DOP         ;GET OPTIONS
00234  1228  20 62 22           JSR INITIN      ;INIT POINTERS
00235  122B  A9 31              LDA #'1'        ;PASS ONE
00236  122D  8D 12 10           STA PASS        ;SET PASS INDICATOR
00237  1230              ;*********************************
00238  1230              ; DISASSEMBLER LOOP
00239  1230              ;*********************************
00240  1230  20 4E 21    DISA   JSR INTSA       ;SET SA
00241  1233  A9 00              LDA #00         ;ZERO BYTE
00242  1235  8D E7 10           STA CDATA       ;SET TABLE NUMBER
00243  1238  A9 F2              LDA #<MPASS     ;PASS MSG
00244  123A  A0 11              LDY #>MPASS     ;
00245  123C  20 BB 1B           JSR STRPNT      ;PRINT IT
00246  123F  AD 12 10           LDA PASS        ;GET PASS
00247  1242  20 11 1C           JSR PCHAR       ;PRINT NUMBER
00248  1245  20 F3 20           JSR CRLF        ;CR
00249  1248              ;*********************************
00250  1248  AD 12 10           LDA PASS        ;GET PASS
00251  124B  CD 15 10           CMP CPASS       ;IS IT LAST
00252  124E  F0 0E              BEQ DISB        ;IF SO PRINT
00253  1250  CD 14 10           CMP EPASS       ;IS IT EXTERNAL
00254  1253  D0 3A              BNE DLOOP       ;IF NOT GO ON
00255  1255  20 81 22           JSR SAVINT      ;SAVE INTERNAL
00256  1258  20 35 2B           JSR EQUINT      ;SET EQUATES
00257  125B  4C 8F 12           JMP DLOOP       ;GO ON
00258  125E              ;*********************************
00259  125E  A9 01       DISB   LDA #$01        ;ONE BYTE
00260  1260  8D 58 10           STA LINECT      ;SET LINE # TO 1






PDISASS64.ASM......PAGE 0008

LINE# LOC   CODE        LINE


00261  1263  8D 55 10           STA PAGECT      ;SET PAGE TO 1
00262  1266  A9 00              LDA #$00        ;ZERO BYTE
00263  1268  8D 59 10           STA LINECT+1    ;SET LINE # TO 1
00264  126B  8D 56 10           STA PAGECT+1    ;SET PAGE TO 1
00265  126E  8D 57 10           STA LISTCT      ;SET LIST TO 0
00266  1271  8D 5A 10           STA ERRCT       ;SET ERROR TO 0
00267  1274  8D 5B 10           STA ERRCT+1     ;SET ERROR TO 0
00268  1277  8D C0 10           STA LINEFL      ;SET LINE TO 0
00269  127A  8D C1 10           STA LINEFL+1    ;SET LINE TO 0
00270  127D  AD 1A 10           LDA OUTPUT      ;GET OUTPUT
00271  1280  8D 19 10           STA DEVICE      ;SET OUTPUT
00272  1283              ;*********************************
00273  1283  20 7A 1C           JSR HEADER      ;PRINT HEADER
00274  1286  20 96 15           JSR OFILED      ;OPEN DISK FILE
00275  1289  20 3B 20           JSR ORGIN       ;PRINT ORGIN LABEL
00276  128C  20 40 2C           JSR EQUPRT      ;PRINT EQUATE
00277  128F              ;********************************
00278  128F  20 7D 1D    DLOOP  JSR DSLINE      ;DIS ONE LINE
00279  1292  B0 2C              BCS NEXTP       ;IF EA STOP
00280  1294  20 85 1A           JSR LINECK      ;LINE COUNT
00281  1297  20 E1 FF           JSR STOP        ;CHECK STOP
00282  129A  F0 57              BEQ QUITS       ;IF SO QUIT
00283  129C  20 E4 FF           JSR GETIN       ;GET KEY
00284  129F  F0 EE              BEQ DLOOP       ;IF NONE NEXT
00285  12A1  C9 20              CMP #' '          ;IS IT A SPACE
00286  12A3  D0 EA              BNE DLOOP       ;IF NOT NEXT
00287  12A5              ;*********************************
00288  12A5              ; PAUSE LISTING
00289  12A5              ;********************************
00290  12A5  AD 19 10           LDA DEVICE
00291  12A8  48                 PHA
00292  12A9  A9 03              LDA #$03
00293  12AB  8D 19 10           STA DEVICE
00294  12AE  A9 F8              LDA #<PMSG
00295  12B0  A0 11              LDY #>PMSG
00296  12B2  20 BB 1B           JSR STRPNT
00297  12B5  68                 PLA
00298  12B6  8D 19 10           STA DEVICE
00299  12B9  20 E4 FF    PAUSE  JSR GETIN       ;PAUSE FOR KEY
00300  12BC  F0 FB              BEQ PAUSE       ;
00301  12BE  D0 CF              BNE DLOOP       ;NEXT LINE
00302  12C0              ;********************************
00303  12C0  EE 12 10    NEXTP  INC PASS        ;INC PASS
00304  12C3  AD 12 10           LDA PASS        ;GET PASS
00305  12C6  CD 15 10           CMP CPASS       ;LAST PASS?
00306  12C9  90 1F              BCC DISFUL      ;IF LESS AGAIN
00307  12CB  D0 20              BNE DISC        ;FINISH
00308  12CD  AD 1B 10           LDA WINDOW      ;WINDOW FLAG
00309  12D0  F0 18              BEQ DISFUL      ;FULL OUTPUT
00310  12D2              ;*********************************
00311  12D2              ; WINDOWED OUTPUT
00312  12D2              ;*********************************
00313  12D2  AD 2A 10           LDA SAOUT       ;
00314  12D5  8D 1E 10           STA SA          ;
00315  12D8  AD 2B 10           LDA SAOUT+1     ;






PDISASS64.ASM......PAGE 0009

LINE# LOC   CODE        LINE


00316  12DB  8D 1F 10           STA SA+1        ;
00317  12DE  AD 2C 10           LDA EAOUT       ;
00318  12E1  8D 20 10           STA EA          ;
00319  12E4  AD 2D 10           LDA EAOUT+1     ;
00320  12E7  8D 21 10           STA EA+1        ;
00321  12EA              ;*********************************
00322  12EA  4C 30 12    DISFUL JMP DISA        ;LAST PASS
00323  12ED  20 23 21    DISC   JSR INCSL
00324  12F0  20 51 20           JSR EFILE       ;END FILE MSG
00325  12F3              ;*********************************
00326  12F3  AD 19 10    QUITS  LDA DEVICE      ;CHECK DEV
00327  12F6  29 08              AND #$08        ;DISK FILE?
00328  12F8  F0 10              BEQ QUTERR      ;IF NOT BRANCH
00329  12FA  A9 08              LDA #$08        ;DISK
00330  12FC  20 C3 FF           JSR CLOSE       ;CLOSE IT
00331  12FF  AD 1A 10           LDA OUTPUT      ;GET OUTPUT
00332  1302  29 07              AND #07         ;MASK DISK
00333  1304  8D 1A 10           STA OUTPUT      ;RESET OUTPUT
00334  1307  8D 19 10           STA DEVICE      ;RESET OUTPUT
00335  130A              ;*********************************
00336  130A              ; PRINT ERRORS
00337  130A              ;*********************************
00338  130A  AD 1A 10    QUTERR LDA OUTPUT
00339  130D  09 03              ORA #$03
00340  130F  8D 1A 10           STA OUTPUT
00341  1312  8D 19 10           STA DEVICE
00342  1315  20 FE 1A           JSR NEWLIN
00343  1318  20 FE 1A           JSR NEWLIN
00344  131B  A9 04              LDA #<MSGERR
00345  131D  A0 12              LDY #>MSGERR
00346  131F  20 BB 1B           JSR STRPNT
00347  1322  AE 5A 10           LDX ERRCT
00348  1325  AD 5B 10           LDA ERRCT+1
00349  1328  20 D7 1B           JSR PRTNUM
00350  132B              ;*********************************
00351  132B  AD 19 10           LDA DEVICE      ;CHECK DEV
00352  132E  29 04              AND #$04        ;PRINTER?
00353  1330  F0 13              BEQ DONED       ;IF NOT DONE
00354  1332  A9 04              LDA #$04        ;DEVICE 4
00355  1334  8D 1A 10           STA OUTPUT      ;SET DEVICE
00356  1337  8D 19 10           STA DEVICE      ;SET DEVICE
00357  133A  20 33 24           JSR INTPRT      ;PRINT INTABLE
00358  133D  A9 07              LDA #$07        ;DEVICE 3 AND 4
00359  133F  8D 19 10           STA DEVICE      ;SET DEVICE
00360  1342  8D 1A 10           STA OUTPUT      ;SET DEVICE
00361  1345  20 FE 1A    DONED  JSR NEWLIN      ;NEWLINE
00362  1348  20 FE 1A           JSR NEWLIN      ;NEWLINE
00363  134B  A9 0E              LDA #<MSGDIS    ;END MSG
00364  134D  A0 12              LDY #>MSGDIS
00365  134F  20 BB 1B           JSR STRPNT      ;PRINT IT
00366  1352  20 FE 1A           JSR NEWLIN      ;NEW LINE
00367  1355  AD 19 10           LDA DEVICE      ;CHECK DEVICE
00368  1358  29 04              AND #$04        ;PRINTER
00369  135A  F0 08              BEQ DONE        ;
00370  135C  20 48 1C           JSR FINISH      ;FINISH PAGE






PDISASS64.ASM......PAGE 0010

LINE# LOC   CODE        LINE


00371  135F  A9 04              LDA #$04        ;PRINTER
00372  1361  20 C3 FF           JSR CLOSE       ;CLOSE FILE
00373  1364              ;*********************************
00374  1364  20 CC FF    DONE   JSR CLRCHN      ;RESET I/O
00375  1367  20 08 1D           JSR SCRON       ;TURN SCREEN ON
00376  136A  4C 7E 86           JMP WREADY      ;RETURN
00377  136D              ;*********************************
00378  136D              ;.FIL 0:OPTION.ASM
00379  136D              ;*********************************
00380  136D              ;.END
00381  136D              ;*********************************
00382  136D              ; FILE OPTION.ASM
00383  136D              ;*********************************
00384  136D              ;
00385  136D              ;        DISASSEMBLER64
00386  136D              ;    SYMBOLIC DISASSEMBLER
00387  136D              ;       BY DENTON MARLOWE
00388  136D              ;
00389  136D              ;  (C)1986 BY DENTON MARLOWE
00390  136D              ;
00391  136D              ;*********************************
00392  136D              ; DISASSEMBLER OPTIONS
00393  136D              ;*********************************
00394  136D  A9 03       DOP    LDA #$03        ;DEVICE #3 SCREEN
00395  136F  8D 19 10           STA DEVICE      ;CURRENT OUTPUT
00396  1372  A9 00              LDA #$00        ;NO DEVICES
00397  1374  8D 1A 10           STA OUTPUT      ;FINAL OUTPUT
00398  1377  A9 B4              LDA #<MSG       ;START UP MSG
00399  1379  A0 17              LDY #>MSG
00400  137B  20 BB 1B           JSR STRPNT      ;PRINT IT
00401  137E              ;*********************************
00402  137E              ; READ IN DISK FILE ?
00403  137E              ;*********************************
00404  137E  A9 01              LDA #<MSF1
00405  1380  A0 18              LDY #>MSF1
00406  1382  20 BB 1B           JSR STRPNT
00407  1385  20 1C 1B           JSR INSTNG
00408  1388  D0 03              BNE PFILE0
00409  138A  4C C5 14           JMP STARTS
00410  138D  A2 00       PFILE0 LDX #$00
00411  138F  BD 52 18    PFILE1 LDA PROGM,X
00412  1392  99 5C 10           STA BUF,Y
00413  1395  C8                 INY
00414  1396  E8                 INX
00415  1397  E0 04              CPX #$04
00416  1399  D0 F4              BNE PFILE1
00417  139B  8C 52 10           STY SAVA
00418  139E  20 AB 14           JSR INITD
00419  13A1  20 85 14           JSR PRFILE
00420  13A4              ;*********************************
00421  13A4              ; READ IN FILE FOR SA AND EA
00422  13A4              ;*********************************
00423  13A4  A2 08              LDX #$08        ;FILE #8
00424  13A6  20 C6 FF           JSR CHKIN       ;INPUT FILE
00425  13A9  20 CF FF           JSR CHRIN       ;GET LOW BYTE SA






PDISASS64.ASM......PAGE 0011

LINE# LOC   CODE        LINE


00426  13AC  8D 1E 10           STA SA          ;SET START
00427  13AF  20 CF FF           JSR CHRIN       ;GET HIGH BYTE SA
00428  13B2  8D 1F 10           STA SA+1        ;SET START
00429  13B5  20 4E 21           JSR INTSA       ;SET END
00430  13B8              ;*********************************
00431  13B8  A9 00              LDA #$00        ;ZERO BYTE
00432  13BA  8D 4F 10           STA ADRS        ;BYTE COUNTER
00433  13BD  8D 50 10           STA ADRS+1      ;BYTE COUNTER
00434  13C0  20 CF FF    PROGRD JSR CHRIN       ;INPUT BYTE
00435  13C3  20 B7 FF           JSR READST      ;READ STATUS
00436  13C6  D0 0D              BNE PROGED      ;IF NOT ZERO END
00437  13C8  20 23 21           JSR INCSL       ;INC END ADDRESS
00438  13CB  EE 4F 10           INC ADRS        ;INC BYTE COUNT
00439  13CE  D0 03              BNE *+5         ;
00440  13D0  EE 50 10           INC ADRS+1      ;
00441  13D3  D0 EB              BNE PROGRD      ;NEXT BYTE
00442  13D5  AD 22 10    PROGED LDA SELECT      ;
00443  13D8  8D 20 10           STA EA          ;
00444  13DB  AD 23 10           LDA SELECT+1    ;
00445  13DE  8D 21 10           STA EA+1        ;
00446  13E1              ;*********************************
00447  13E1  A9 08              LDA #$08        ;FILE #8
00448  13E3  20 C3 FF           JSR CLOSE       ;CLOSE IT
00449  13E6  20 CC FF           JSR CLRCHN      ;RESET I/O
00450  13E9              ;*********************************
00451  13E9              ; PRINT PROGRAM LOAD ADDRESS
00452  13E9              ; AND END ADDRESS
00453  13E9              ;*********************************
00454  13E9  A9 1D              LDA #<MSF2
00455  13EB  A0 18              LDY #>MSF2
00456  13ED  20 BB 1B           JSR STRPNT
00457  13F0  AD 1E 10           LDA SA
00458  13F3  8D 45 10           STA WORKED
00459  13F6  AD 1F 10           LDA SA+1
00460  13F9  8D 46 10           STA WORKED+1
00461  13FC  20 C2 20           JSR PWORKD
00462  13FF              ;
00463  13FF  A9 2D              LDA #'-'
00464  1401              ;
00465  1401  20 11 1C           JSR PCHAR
00466  1404  20 D0 20           JSR DOLLAR
00467  1407  20 B6 20           JSR PSELEC
00468  140A  20 F3 20           JSR CRLF
00469  140D              ;*********************************
00470  140D              ; CALCULATE BUFFER ADDRESS
00471  140D              ;*********************************
00472  140D  A9 00              LDA #$00        ;MEMSIZ
00473  140F  8D 22 10           STA SELECT
00474  1412  A9 80              LDA #$80        ;MEMSIZ+1
00475  1414  8D 23 10           STA SELECT+1
00476  1417  20 42 21           JSR DECSL
00477  141A  38                 SEC
00478  141B  AD 22 10           LDA SELECT
00479  141E  ED 4F 10           SBC ADRS
00480  1421  8D 22 10           STA SELECT






PDISASS64.ASM......PAGE 0012

LINE# LOC   CODE        LINE


00481  1424  AD 23 10           LDA SELECT+1
00482  1427  ED 50 10           SBC ADRS+1
00483  142A  8D 23 10           STA SELECT+1
00484  142D              ;*********************************
00485  142D              ; CALCULATE ADDRESS OFFSET
00486  142D              ;*********************************
00487  142D  38                 SEC
00488  142E  AD 22 10           LDA SELECT
00489  1431  ED 1E 10           SBC SA
00490  1434  8D 24 10           STA OFFSET
00491  1437  8D 45 10           STA WORKED
00492  143A  AD 23 10           LDA SELECT+1
00493  143D  ED 1F 10           SBC SA+1
00494  1440  8D 25 10           STA OFFSET+1
00495  1443  8D 46 10           STA WORKED+1
00496  1446  A9 AD              LDA #<MSD4A
